DATE,D-IPCA,IPCA,GDP,Exchange rate,Interest rate,Oil price,Rediscount
2012-03-01,0.25,2.54923963142983,392996.5,1.7947,10.2961408608194,117.829696969697,0.0
2012-04-01,0.43,7.95595394026751,381795.3,1.8542,8.86070727067956,113.764285714286,-0.348
2012-05-01,0.51,4.40554255723613,400281.3,1.985386364,9.25048113427391,104.335942028985,-0.007
2012-06-01,0.18,0.962860470196536,398714.5,2.04857,7.95618707200734,90.9092063492063,-0.247
2012-07-01,0.33,5.28535485606123,414617.4,2.02815,8.47220850251531,96.954393939394,0.0
2012-08-01,0.39,5.03227178214887,419906.3,2.028865217,8.60156664899252,105.617826086956,0.0
2012-09-01,0.48,7.05906001152417,393524.7,2.0275,6.67596266408768,106.399833333333,53.37
2012-10-01,0.65,7.31463152779559,422672.1,2.029281818,7.57064879261868,103.272028985507,-1.401
2012-11-01,0.54,7.44335466052983,423816.4,2.067195,6.80335594676484,101.246060606061,0.0
2012-12-01,0.69,9.9042887619565,423195.9,2.07724,6.80335594676484,101.409841269841,-5.424
2013-01-01,0.88,10.8219806598727,414131.8,2.030477273,7.44241677219248,105.147971014493,-0.426
2013-02-01,0.68,7.4421910259153,398645.4,1.972677778,6.04108303876956,107.639666666667,195.859
2013-03-01,0.49,5.78823103358312,427409.8,1.98227,6.80335594676484,102.829682539683,-195.923
2013-04-01,0.51,6.80394251632843,438856.8,2.001631818,7.57064879261868,98.8409090909091,800.002
2013-05-01,0.46,4.53056592751879,439054.2,2.034266667,7.44241677219248,99.4230434782609,-800.26
2013-06-01,0.38,3.16622829918713,442857.0,2.172375,7.57064879261868,99.8378333333334,-0.925
2013-07-01,0.07,0.359047171227478,458458.9,2.25156087,8.9904900269945,105.344927536232,0.0
2013-08-01,0.16,2.91803274007938,452862.2,2.341595455,8.86070727067956,108.188333333333,0.0
2013-09-01,0.27,4.28152460563107,438766.7,2.2699,8.86070727067956,108.810634920635,0.0
2013-10-01,0.48,7.05779466219554,466166.0,2.188056522,10.1649335710808,105.680579710145,0.0
2013-11-01,0.57,6.67744573978728,465693.8,2.29471,8.9904900269945,102.687142857143,0.0
2013-12-01,0.75,11.6155491355618,473552.5,2.344861905,9.90294812054378,105.631060606061,-0.002
2014-01-01,0.67,6.80180417459237,455935.0,2.381604545,10.6906226923436,102.219275362319,0.0
2014-02-01,0.7,8.60124513282197,450358.8,2.38309,9.90294812054378,104.933833333333,0.0
2014-03-01,0.73,11.616758204908,462159.8,2.325494737,9.64153389671201,104.260158730159,-0.001
2014-04-01,0.78,8.34327452691537,468767.5,2.231725,10.2961408608194,104.999848484848,-0.006
2014-05-01,0.58,5.66095139111369,473347.1,2.220280952,10.954328638178,105.787575757576,-0.003
2014-06-01,0.47,4.90695714650415,458516.5,2.23486,10.2961408608194,108.547936507937,-0.016
2014-07-01,0.17,0.12133098630962,481994.0,2.224021739,12.0149216274177,105.456231884058,-0.001
2014-08-01,0.14,3.04259271752416,477052.9,2.26742381,10.954328638178,100.109047619048,0.0
2014-09-01,0.39,7.05819596600163,476520.6,2.332254545,11.4834690032744,95.8348484848485,0.0
2014-10-01,0.48,5.1570594269486,493304.7,2.447643478,12.0149216274177,86.1228985507246,19.991
2014-11-01,0.38,6.2943647788877,489484.4,2.54823,10.5589852792566,77.0188333333333,-20.009
2014-12-01,0.79,9.77157526539891,499867.7,2.638736364,12.1481471492246,60.6230434782609,0.0
2015-01-01,0.89,15.9371892365342,472913.9,2.633619048,11.8818411955157,47.6609090909091,0.0
2015-02-01,1.33,15.6619297098983,460156.7,2.815838889,10.2961408608194,55.0103333333333,-0.029
2015-03-01,1.24,17.043288517297,501752.2,3.138863636,13.2191918418426,52.8745454545455,1.103
2015-04-01,1.07,8.86121624031082,486614.6,3.042595,12.0149216274177,57.5462121212121,0.126
2015-05-01,0.6,9.24913046955038,483239.7,3.061075,12.5486956926017,62.5868253968254,-1.4
2015-06-01,0.99,9.90443512912262,486647.5,3.11112381,13.6232450381824,61.415303030303,20.366
2015-07-01,0.59,7.69770460627568,502275.2,3.222508696,15.1161087700131,54.671884057971,-19.724
2015-08-01,0.43,2.67171399280062,492505.7,3.513695238,14.1640388469958,46.1425396825397,1.176
2015-09-01,0.39,6.67540318148341,496004.7,3.905809524,14.1640388469958,46.2439393939394,-1.979
2015-10-01,0.66,10.2946436710897,518828.9,3.879504762,14.1640388469958,47.0115151515151,2.44
2015-11-01,0.85,12.8164272455555,513819.8,3.7758,13.4884140091117,43.0925396825397,-0.713
2015-12-01,1.18,12.1468532467872,521918.7,3.870495455,14.8433488405669,36.6865217391304,-1.959
2016-01-01,0.92,16.3498927004177,490284.0,4.051715,13.4884140091117,30.4292063492063,0.466
2016-02-01,1.42,11.350365047075,491011.7,3.973115789,12.682503013197,31.2709523809524,2.308
2016-03-01,0.43,5.28323191366107,516985.9,3.703309091,14.8433488405669,37.7146376811594,0.497
2016-04-01,0.51,7.57159153155402,508058.7,3.56524,13.4884140091117,41.2287301587302,-3.531
2016-05-01,0.86,9.77087643225079,513267.5,3.538685714,14.1640388469958,46.3089393939394,-0.005
2016-06-01,0.4,4.28091918561,536459.3,3.423877273,14.8433488405669,48.3283333333333,-0.117
2016-07-01,0.54,6.42260447774947,532947.8,3.274710526,14.1640388469958,44.6465079365079,293.026
2016-08-01,0.45,5.40957366489245,534761.8,3.209056522,15.6634109599371,45.2576811594203,-295.782
2016-09-01,0.23,0.964390675296345,509975.0,3.255771429,14.1640388469958,45.4177272727273,7.509
2016-10-01,0.19,3.16620884596284,525162.7,3.1852,13.3537296586903,50.0085714285714,-7.515
2016-11-01,0.26,2.18276233805157,541530.7,3.3414,13.2191918418426,45.4842424242424,-0.008
2016-12-01,0.19,3.65888843893634,565780.5,3.35166818181818,14.2996054499739,53.0707575757576,-0.027
2017-01-01,0.31,4.65713459649271,526564.7,3.19598636363636,13.8933477132203,53.9472727272727,-0.027
2017-02-01,0.54,4.0327470852926,514120.5,3.10358888888889,10.954328638178,54.6136666666667,-0.004
2017-03-01,0.15,3.04052503875998,544312.9,3.12733043478261,13.3537296586903,51.0131884057971,-0.03
2017-04-01,0.21,1.69290405760811,525238.1,3.13557222222222,9.90294812054378,52.5688333333333,0.0
2017-05-01,0.24,3.78455809675453,548887.7,3.20870454545455,11.7489057098582,50.0227536231884,-0.046
2017-06-01,0.16,-2.72539021919317,556787.6,3.29476666666667,10.1649335710808,46.3981818181818,-0.051
2017-07-01,-0.18,2.91897245086512,557458.2,3.2055380952381,10.0338693716146,47.875873015873,0.0
2017-08-01,0.35,2.30312936352086,555578.7,3.15031304347826,10.0338693716146,50.0817391304348,0.0
2017-09-01,0.11,1.93575032441886,528871.2,3.13419,7.95618707200734,53.0720634920635,-0.001
2017-10-01,0.34,5.15923640558416,549304.7,3.1906380952381,7.95618707200734,54.9613636363636,-0.004
2017-11-01,0.32,3.41286379550403,566209.3,3.258735,7.05856097792963,60.0537878787879,8.902
2017-12-01,0.35,5.41027386120272,588892.8,3.29131,6.67596266408768,61.1230158730159,-8.92
2018-01-01,0.39,3.53661705900563,555644.6,3.20998636363636,7.18637300402489,66.166231884058,0.0
2018-02-01,0.38,3.90873763695874,528905.5,3.24090555555556,5.78810244306212,63.5181666666667,3.797
2018-03-01,0.1,1.08490880608192,560120.7,3.27861428571429,6.54870868514921,64.5465151515152,-3.799
2018-04-01,0.21,2.67166045669218,559359.8,3.4069,6.42159387145589,68.9712698412698,0.0
2018-05-01,0.14,4.90768788970641,547016.5,3.63546190476191,6.42159387145589,73.6369565217391,0.0
2018-06-01,1.11,16.2132926087319,580697.8,3.77257142857143,6.42159387145589,72.3301587301587,0.0
2018-07-01,0.64,4.03348006905249,583054.8,3.82813636363636,6.67596266408768,73.0243939393939,0.0
2018-08-01,0.13,-1.07349640714888,582756.7,3.92915652173913,7.05856097792963,71.4578260869565,-0.029
2018-09-01,0.09,5.91415127974324,556776.6,4.11594736842105,5.78810244306212,75.4261666666667,-0.004
2018-10-01,0.58,5.5347483976417,591983.9,3.75780454545455,6.67596266408768,76.7663768115942,-0.043
2018-11-01,0.19,-2.49161394697556,593926.9,3.786015,6.04108303876956,62.3675757575758,-0.001
2018-12-01,-0.16,1.81505504834005,603155.2,3.88213636363636,6.04108303876956,54.1787301587301,13.279
2019-01-01,0.3,3.90783444857294,578452.6,3.74105454545455,6.67596266408768,56.7771014492753,-14.261
2019-02-01,0.34,5.28311206255219,567984.5,3.723025,6.04108303876956,61.3093333333333,-0.017
2019-03-01,0.54,9.38018907546336,579172.6,3.84588421052632,5.78810244306212,64.0215873015873,-0.031
2019-04-01,0.72,7.0581713967107,592916.0,3.89555714285714,6.42159387145589,68.7619696969697,-0.009
2019-05-01,0.35,1.57141895335171,604607.4,4.00091818181818,6.67596266408768,66.5988405797102,0.211
2019-06-01,0.06,0.119749203302066,598283.0,3.85822631578947,5.78810244306212,59.5965,-0.214
2019-07-01,0.09,2.30465597338754,627049.7,3.77871304347826,7.05856097792963,61.5197101449275,-0.004
2019-08-01,0.08,1.32880630828247,616157.6,4.01938181818182,6.16778118644983,57.6509090909091,-0.002
2019-09-01,0.09,-0.478494920106265,614187.9,4.1209,5.66181971940869,60.0490476190476,76.189
2019-10-01,0.09,1.2071233390099,641340.1,4.08638695652174,5.9145235035986,57.4852173913043,-46.338
2019-11-01,0.14,6.2949437738155,634826.2,4.154725,4.6565215684566,60.1947619047619,-30.013
2019-12-01,1.05,14.7079052396923,646343.1,4.10892380952381,4.53147769825524,63.2230303030303,-0.06
2020-01-01,0.71,2.54872789236045,617747.2,4.14886363636364,4.6565215684566,61.5802898550725,-0.063
2020-02-01,0.22,3.04193114706464,609810.8,4.34041111111111,3.53604607534075,53.4491666666667,6.995
2020-03-01,0.02,0.842941771424144,616335.3,4.88321818181818,4.1571673389913,32.2589393939394,-7.08
2020-04-01,-0.01,-3.65715568465038,555387.4,5.324985,3.41223000022235,23.3387878787879,-0.005
2020-05-01,-0.59,-4.46562141147503,561628.4,5.64285,2.91832177661524,31.2688888888889,-0.002
2020-06-01,0.02,3.16493752880709,591537.3,5.19599523809524,2.54931070792348,39.7478787878788,-0.034
2020-07-01,0.3,4.40618259833814,629700.9,5.27959565217391,2.30397754505438,42.1815942028986,474.012
2020-08-01,0.23,2.91898753050939,625136.3,5.46063333333333,1.93698643723528,43.7898412698413,-474.527
2020-09-01,0.45,7.95672912196246,635263.9,5.39888095238095,1.93698643723528,40.9660606060606,-0.064
2020-10-01,0.94,10.8226360831561,661149.0,5.62519047619048,1.93698643723528,40.6087878787879,-0.029
2020-11-01,0.81,11.2187884237428,665182.8,5.417235,1.81492450119629,42.9709523809524,1.899
2020-12-01,1.06,17.4591603685414,685042.6,5.14494545454545,1.93698643723528,49.0247826086957,2.383
2021-01-01,0.78,3.04126851646873,653790.4,5.3556,1.81492450119629,53.9069841269841,-2.301
2021-02-01,0.48,10.8222585356574,676255.0,5.41589444444444,1.57120247567155,60.9491666666667,4.974
2021-03-01,0.93,11.7492367791651,735993.6,5.64554782608696,2.42657679454032,64.0892753623188,-4.901
2021-04-01,0.6,3.78372893486021,713652.1,5.561535,2.54931070792348,63.3593939393939,-0.006
2021-05-01,0.44,10.4283749512777,712134.2,5.29044761904762,3.28854966803307,66.6287301587302,-1.971
2021-06-01,0.83,6.54878225389852,714893.3,5.03130476190476,3.78408599618558,72.0645454545455,-0.674
2021-07-01,0.72,12.1477294656626,743091.8,5.15602727272727,4.40657079419022,73.0439393939394,19.896
2021-08-01,0.89,10.9541657203701,740615.1,5.25112272727273,5.28380019408186,69.0639393939394,-20.045
2021-09-01,1.14,14.8428434252391,745774.4,5.27909047619048,5.40966873236182,73.0142424242424,-0.025
2021-10-01,1.2,16.0748442521055,755323.0,5.539375,6.04108303876956,82.2222222222222,30.012
2021-11-01,1.17,12.0158408791928,771558.9,5.55626,7.31432488907429,79.5478787878788,-30.163
2021-12-01,0.78,9.11987178567511,782833.5,5.65060434782609,9.64153389671201,73.1094202898551,50.194
2022-01-01,0.58,6.67633381473094,722909.9,5.53350476190476,9.12041460123694,84.1169841269841,-44.576
2022-02-01,0.99,12.8172818990948,753607.1,5.19597894736842,9.51104064082937,92.4666666666667,174.492
2022-03-01,0.95,21.2698540054663,839191.5,4.96778181818182,11.7489057098582,109.475652173913,-181.38
2022-04-01,1.73,13.4886576682489,819325.4,4.75741578947368,10.4274913828344,103.632063492063,35.829
2022-05-01,0.59,5.78819429390485,826040.2,4.95445,13.0848004136224,109.895909090909,-21.091
2022-06-01,0.69,8.34373754718536,826471.8,5.04860952380952,12.9505552292121,114.742727272727,14.491
2022-07-01,0.13,-7.86166674485757,853882.5,5.36747619047619,13.0848004136224,102.496507936508,86.182
2022-08-01,-0.73,-4.23493895265992,853568.6,5.14269565217391,14.9796546637731,95.676231884058,-117.353
2022-09-01,-0.37,-3.42544130667963,836193.6,5.23635714285714,13.6232450381824,88.250303030303,12.876
2022-10-01,0.16,7.31532851511913,852761.9,5.249695,12.9505552292121,90.74,-13.205
2022-11-01,0.53,5.03198407363006,858444.4,5.274055,12.9505552292121,86.5380303030303,-0.087
2022-12-01,0.52,7.69861385616937,872919.5,5.24183181818182,14.2996054499739,78.3136363636364,26.424
2023-01-01,0.55,6.5481827860699,815869.7,5.20008181818182,14.2996054499739,81.0793939393939,-27.829
2023-02-01,0.76,10.5588720767509,819447.6,5.17108888888889,11.6161150269126,80.645,-0.102
2023-03-01,0.69,8.86114267031259,893130.1,5.21086086956522,14.9796546637731,76.9585507246377,10.016
